m49_code,iso_a3,country_name,is_group
0,W00,Mundo,true
4,AFG,Afeganistão,false
8,ALB,Albânia,false
10,ATA,Antártica,false
12,DZA,Argélia,false
16,ASM,Samoa Americana,false
20,AND,Andorra,false
24,AGO,Angola,false
28,ATG,Antígua e Barbuda,false
31,AZE,Azerbaijão,false
32,ARG,Argentina,false
36,AUS,Austrália,false
40,AUT,Áustria,false
44,BHS,Bahamas,false
48,BHR,Bahrein,false
50,BGD,Bangladesh,false
51,ARM,Armênia,false
52,BRB,Barbados,false
56,BEL,Bélgica,false
58,BEL,Bélgica-Luxemburgo (...1998),false
60,BMU,Bermudas,false
64,BTN,Butão,false
68,BOL,Bolívia (Estado Plurinacional da),false
70,BIH,Bósnia e Herzegovina,false
72,BWA,Botsuana,false
74,BVT,Ilha Bouvet,false
76,BRA,Brasil,false
80,ATB,Território Antártico Britânico,false
84,BLZ,Belize,false
86,IOT,Território Britânico do Oceano Índico,false
90,SLB,Ilhas Salomão,false
92,VGB,Ilhas Virgens Britânicas,false
96,BRN,Brunei Darussalam,false
100,BGR,Bulgária,false
104,MMR,Mianmar,false
108,BDI,Burundi,false
112,BLR,Belarus,false
116,KHM,Camboja,false
120,CMR,Camarões,false
124,CAN,Canadá,false
129,A49,"Caribe, nep",false
132,CPV,Cabo Verde,false
136,CYM,Ilhas Cayman,false
140,CAF,Rep. Centro-Africana,false
144,LKA,Sri Lanka,false
148,TCD,Chade,false
152,CHL,Chile,false
156,CHN,China,false
158,TWN,"Taiwan, Província da China",false
162,CXR,Ilha Christmas,false
166,CCK,Ilhas Cocos (Keeling),false
170,COL,Colômbia,false
174,COM,Comores,false
175,MYT,Mayotte (França Ultramar),false
178,COG,Congo,false
180,COD,Rep. Dem. do Congo,false
184,COK,Ilhas Cook,false
188,CRI,Costa Rica,false
191,HRV,Croácia,false
192,CUB,Cuba,false
196,CYP,Chipre,false
200,CSK,Tchecoslováquia (...1992),false
203,CZE,Tchéquia,false
204,BEN,Benin,false
208,DNK,Dinamarca,false
212,DMA,Dominica,false
214,DOM,Rep. Dominicana,false
218,ECU,Equador,false
221,E29,"Europa Oriental, nep",false
222,SLV,El Salvador,false
226,GNQ,Guiné Equatorial,false
230,ETH,Etiópia (...1992),false
231,ETH,Etiópia,false
232,ERI,Eritreia,false
233,EST,Estônia,false
234,FRO,Ilhas Faroé,false
238,FLK,Ilhas Malvinas (Falkland),false
239,SGS,Geórgia do Sul e Ilhas Sandwich do Sul,false
242,FJI,Fiji,false
246,FIN,Finlândia,false
248,ALA,Ilhas Åland,false
250,FRA,França Metropolitana,false
251,FRA,França,false
254,GUF,Guiana Francesa (França Ultramar),false
258,PYF,Polinésia Francesa,false
260,ATF,Terras Austrais e Antárticas Francesas,false
262,DJI,Djibuti,false
266,GAB,Gabão,false
268,GEO,Geórgia,false
270,GMB,Gâmbia,false
275,PSE,Estado da Palestina,false
276,DEU,Alemanha,false
278,DDR,Rep. Dem. da Alemanha (...1990),false
280,DEU,Rep. Fed. da Alemanha (...1990),false
288,GHA,Gana,false
290,F49,"África Setentrional, nep",false
292,GIB,Gibraltar,false
296,KIR,Kiribati,false
300,GRC,Grécia,false
304,GRL,Groenlândia,false
308,GRD,Granada,false
312,GLP,Guadalupe (França Ultramar),false
316,GUM,Guam,false
320,GTM,Guatemala,false
324,GIN,Guiné,false
328,GUY,Guiana,false
332,HTI,Haiti,false
334,HMD,Ilha Heard e Ilhas McDonald,false
336,VAT,Santa Sé (Estado da Cidade do Vaticano),false
340,HND,Honduras,false
344,HKG,"China, RAE de Hong Kong",false
348,HUN,Hungria,false
352,ISL,Islândia,false
356,IND,Índia (...1974),false
360,IDN,Indonésia,false
364,IRN,Irã,false
368,IRQ,Iraque,false
372,IRL,Irlanda,false
376,ISR,Israel,false
380,ITA,Itália,false
384,CIV,Costa do Marfim,false
388,JAM,Jamaica,false
392,JPN,Japão,false
398,KAZ,Cazaquistão,false
400,JOR,Jordânia,false
404,KEN,Quênia,false
408,PRK,Rep. Pop. Dem. da Coreia,false
410,KOR,Rep. da Coreia,false
412,_KS,Kosovo,false
414,KWT,Kuwait,false
417,KGZ,Quirguistão,false
418,LAO,Rep. Dem. Pop. do Laos,false
422,LBN,Líbano,false
426,LSO,Lesoto,false
428,LVA,Letônia,false
430,LBR,Libéria,false
434,LBY,Líbia,false
438,LIE,Liechtenstein,false
440,LTU,Lituânia,false
442,LUX,Luxemburgo,false
446,MAC,"China, RAE de Macau",false
450,MDG,Madagascar,false
454,MWI,Malaui,false
457,_SK,Sarawak,false
458,MYS,Malásia,false
459,_PM,Malásia Peninsular (...1963),false
461,_SH,Sabah (...1963),false
462,MDV,Maldivas,false
466,MLI,Mali,false
470,MLT,Malta,false
471,R91,"MCCA, nep",false
472,_AC,"Região CAMEU da África, nep",false
473,A79,"ALADI, nep",false
474,MTQ,Martinica (França Ultramar),false
478,MRT,Mauritânia,false
480,MUS,Maurício,false
484,MEX,México,false
488,_MI,Ilhas Midway,false
490,S19,"Outros da Ásia, nep",false
492,MCO,"Europa UE, nep",false
496,MNG,Mongólia,false
498,MDA,Rep. da Moldávia,false
499,MNE,Montenegro,false
500,MSR,Montserrat,false
504,MAR,Marrocos,false
508,MOZ,Moçambique,false
512,OMN,Omã,false
516,NAM,Namíbia,false
520,NRU,Nauru,false
524,NPL,Nepal,false
